,Unnamed: 0_x,Year,Jurisdiction,Male Score,Unnamed: 0_y,Female Score,Gap
526,1028,2000,Arkansas,216.0,1029,216.0,0.0
527,1028,2000,Arkansas,216.0,1131,217.0,-1.0
528,1130,2000,Arkansas,217.0,1029,216.0,1.0
529,1130,2000,Arkansas,217.0,1131,217.0,0.0
530,1030,2000,California,212.0,1031,213.0,-1.0
531,1030,2000,California,212.0,1133,214.0,-2.0
532,1132,2000,California,213.0,1031,213.0,0.0
533,1132,2000,California,213.0,1133,214.0,-1.0
534,1032,2000,Colorado,228.0,1033,225.0,3.0
535,1032,2000,Colorado,228.0,1135,225.0,3.0
536,1134,2000,Colorado,228.0,1033,225.0,3.0
537,1134,2000,Colorado,228.0,1135,225.0,3.0
538,1034,2000,Connecticut,235.0,1035,233.0,2.0
539,1034,2000,Connecticut,235.0,1137,233.0,2.0
540,1136,2000,Connecticut,235.0,1035,233.0,2.0
541,1136,2000,Connecticut,235.0,1137,233.0,2.0
542,1036,2000,Delaware,228.0,1037,225.0,3.0
543,1036,2000,Delaware,228.0,1139,225.0,3.0
544,1138,2000,Delaware,228.0,1037,225.0,3.0
545,1138,2000,Delaware,228.0,1139,225.0,3.0
546,1038,2000,Florida,228.0,1039,225.0,3.0
547,1038,2000,Florida,228.0,1141,225.0,3.0
548,1140,2000,Florida,228.0,1039,225.0,3.0
549,1140,2000,Florida,228.0,1141,225.0,3.0
550,1040,2000,Georgia,220.0,1041,218.0,2.0
551,1040,2000,Georgia,220.0,1143,219.0,1.0
552,1142,2000,Georgia,220.0,1041,218.0,2.0
553,1142,2000,Georgia,220.0,1143,219.0,1.0
554,1042,2000,Hawaii,215.0,1043,217.0,-2.0
555,1042,2000,Hawaii,215.0,1145,217.0,-2.0
556,1144,2000,Hawaii,214.0,1043,217.0,-3.0
557,1144,2000,Hawaii,214.0,1145,217.0,-3.0
558,1044,2000,Idaho,224.0,1045,225.0,-1.0
559,1044,2000,Idaho,224.0,1147,227.0,-3.0
560,1146,2000,Idaho,227.0,1045,225.0,2.0
561,1146,2000,Idaho,227.0,1147,227.0,0.0
562,1046,2000,Illinois,224.0,1047,222.0,2.0
563,1046,2000,Illinois,224.0,1149,222.0,2.0
564,1148,2000,Illinois,227.0,1047,222.0,5.0
565,1148,2000,Illinois,227.0,1149,222.0,5.0
566,1048,2000,Indiana,234.0,1049,232.0,2.0
567,1048,2000,Indiana,234.0,1151,233.0,1.0
568,1150,2000,Indiana,235.0,1049,232.0,3.0
569,1150,2000,Indiana,235.0,1151,233.0,2.0
570,1050,2000,Iowa,233.0,1051,230.0,3.0
571,1050,2000,Iowa,233.0,1153,231.0,2.0
572,1152,2000,Iowa,235.0,1051,230.0,5.0
573,1152,2000,Iowa,235.0,1153,231.0,4.0
574,1052,2000,Kansas,233.0,1053,231.0,2.0
575,1052,2000,Kansas,233.0,1155,232.0,1.0
576,1154,2000,Kansas,232.0,1053,231.0,1.0
577,1154,2000,Kansas,232.0,1155,232.0,0.0
578,1054,2000,Kentucky,220.0,1055,219.0,1.0
579,1054,2000,Kentucky,220.0,1157,220.0,0.0
580,1156,2000,Kentucky,222.0,1055,219.0,3.0
581,1156,2000,Kentucky,222.0,1157,220.0,2.0
582,1056,2000,Louisiana,219.0,1057,217.0,2.0
583,1056,2000,Louisiana,219.0,1159,218.0,1.0
584,1158,2000,Louisiana,218.0,1057,217.0,1.0
585,1158,2000,Louisiana,218.0,1159,218.0,0.0
586,1058,2000,Maine,232.0,1059,227.0,5.0
587,1058,2000,Maine,232.0,1161,229.0,3.0
588,1160,2000,Maine,232.0,1059,227.0,5.0
589,1160,2000,Maine,232.0,1161,229.0,3.0
590,1060,2000,Maryland,223.0,1061,220.0,3.0
591,1060,2000,Maryland,223.0,1163,221.0,2.0
592,1162,2000,Maryland,223.0,1061,220.0,3.0
593,1162,2000,Maryland,223.0,1163,221.0,2.0
594,1062,2000,Massachusetts,235.0,1063,232.0,3.0
595,1062,2000,Massachusetts,235.0,1165,233.0,2.0
596,1164,2000,Massachusetts,237.0,1063,232.0,5.0
597,1164,2000,Massachusetts,237.0,1165,233.0,4.0
598,1064,2000,Michigan,230.0,1065,228.0,2.0
599,1064,2000,Michigan,230.0,1167,230.0,0.0
600,1166,2000,Michigan,232.0,1065,228.0,4.0
601,1166,2000,Michigan,232.0,1167,230.0,2.0
602,1066,2000,Minnesota,236.0,1067,232.0,4.0
603,1066,2000,Minnesota,236.0,1169,233.0,3.0
604,1168,2000,Minnesota,237.0,1067,232.0,5.0
605,1168,2000,Minnesota,237.0,1169,233.0,4.0
606,1068,2000,Mississippi,210.0,1069,211.0,-1.0
607,1068,2000,Mississippi,210.0,1171,211.0,-1.0
608,1170,2000,Mississippi,210.0,1069,211.0,-1.0
609,1170,2000,Mississippi,210.0,1171,211.0,-1.0
610,1070,2000,Missouri,228.0,1071,228.0,0.0
611,1070,2000,Missouri,228.0,1173,228.0,0.0
612,1172,2000,Missouri,229.0,1071,228.0,1.0
613,1172,2000,Missouri,229.0,1173,228.0,1.0
614,1072,2000,Montana,231.0,1073,226.0,5.0
615,1072,2000,Montana,231.0,1175,228.0,3.0
616,1174,2000,Montana,232.0,1073,226.0,6.0
617,1174,2000,Montana,232.0,1175,228.0,4.0
618,1074,2000,Nebraska,225.0,1075,225.0,0.0
619,1074,2000,Nebraska,225.0,1177,225.0,0.0
620,1176,2000,Nebraska,227.0,1075,225.0,2.0
621,1176,2000,Nebraska,227.0,1177,225.0,2.0
622,1076,2000,Nevada,221.0,1077,218.0,3.0
623,1076,2000,Nevada,221.0,1179,218.0,3.0
624,1178,2000,Nevada,222.0,1077,218.0,4.0
625,1178,2000,Nevada,222.0,1179,218.0,4.0
626,1078,2000,New Hampshire,228.0,1079,225.0,3.0
627,1078,2000,New Hampshire,228.0,1181,225.0,3.0
628,1180,2000,New Hampshire,228.0,1079,225.0,3.0
629,1180,2000,New Hampshire,228.0,1181,225.0,3.0
630,1080,2000,New Jersey,228.0,1081,225.0,3.0
631,1080,2000,New Jersey,228.0,1183,225.0,3.0
632,1182,2000,New Jersey,228.0,1081,225.0,3.0
633,1182,2000,New Jersey,228.0,1183,225.0,3.0
634,1082,2000,New Mexico,216.0,1083,211.0,5.0
635,1082,2000,New Mexico,216.0,1185,212.0,4.0
636,1184,2000,New Mexico,216.0,1083,211.0,5.0
637,1184,2000,New Mexico,216.0,1185,212.0,4.0
638,1084,2000,New York,227.0,1085,224.0,3.0
639,1084,2000,New York,227.0,1187,225.0,2.0
640,1186,2000,New York,228.0,1085,224.0,4.0
641,1186,2000,New York,228.0,1187,225.0,3.0
642,1086,2000,North Carolina,230.0,1087,230.0,0.0
643,1086,2000,North Carolina,230.0,1189,231.0,-1.0
644,1188,2000,North Carolina,234.0,1087,230.0,4.0
645,1188,2000,North Carolina,234.0,1189,231.0,3.0
646,1088,2000,North Dakota,231.0,1089,229.0,2.0
647,1088,2000,North Dakota,231.0,1191,229.0,2.0
648,1190,2000,North Dakota,233.0,1089,229.0,4.0
649,1190,2000,North Dakota,233.0,1191,229.0,4.0
650,1090,2000,Ohio,232.0,1091,228.0,4.0
651,1090,2000,Ohio,232.0,1193,228.0,4.0
652,1192,2000,Ohio,233.0,1091,228.0,5.0
653,1192,2000,Ohio,233.0,1193,228.0,5.0
654,1092,2000,Oklahoma,225.0,1093,223.0,2.0
655,1092,2000,Oklahoma,225.0,1195,224.0,1.0
656,1194,2000,Oklahoma,226.0,1093,223.0,3.0
657,1194,2000,Oklahoma,226.0,1195,224.0,2.0
658,1094,2000,Oregon,225.0,1095,222.0,3.0
659,1094,2000,Oregon,225.0,1197,224.0,1.0
660,1196,2000,Oregon,229.0,1095,222.0,7.0
661,1196,2000,Oregon,229.0,1197,224.0,5.0
662,1096,2000,Pennsylvania,228.0,1097,225.0,3.0
663,1096,2000,Pennsylvania,228.0,1199,225.0,3.0
664,1198,2000,Pennsylvania,228.0,1097,225.0,3.0
665,1198,2000,Pennsylvania,228.0,1199,225.0,3.0
666,1098,2000,Rhode Island,225.0,1099,223.0,2.0
667,1098,2000,Rhode Island,225.0,1201,224.0,1.0
668,1200,2000,Rhode Island,225.0,1099,223.0,2.0
669,1200,2000,Rhode Island,225.0,1201,224.0,1.0
670,1100,2000,South Carolina,221.0,1101,219.0,2.0
671,1100,2000,South Carolina,221.0,1203,220.0,1.0
672,1202,2000,South Carolina,221.0,1101,219.0,2.0
673,1202,2000,South Carolina,221.0,1203,220.0,1.0
674,1102,2000,South Dakota,228.0,1103,225.0,3.0
675,1102,2000,South Dakota,228.0,1205,225.0,3.0
676,1204,2000,South Dakota,228.0,1103,225.0,3.0
677,1204,2000,South Dakota,228.0,1205,225.0,3.0
678,1104,2000,Tennessee,221.0,1105,219.0,2.0
679,1104,2000,Tennessee,221.0,1207,218.0,3.0
680,1206,2000,Tennessee,222.0,1105,219.0,3.0
681,1206,2000,Tennessee,222.0,1207,218.0,4.0
682,1106,2000,Texas,233.0,1107,230.0,3.0
683,1106,2000,Texas,233.0,1209,231.0,2.0
684,1208,2000,Texas,235.0,1107,230.0,5.0
685,1208,2000,Texas,235.0,1209,231.0,4.0
686,1108,2000,Utah,227.0,1109,227.0,0.0
687,1108,2000,Utah,227.0,1211,228.0,-1.0
688,1210,2000,Utah,227.0,1109,227.0,0.0
689,1210,2000,Utah,227.0,1211,228.0,-1.0
690,1110,2000,Vermont,232.0,1111,231.0,1.0
691,1110,2000,Vermont,232.0,1213,231.0,1.0
692,1212,2000,Vermont,232.0,1111,231.0,1.0
693,1212,2000,Vermont,232.0,1213,231.0,1.0
694,1112,2000,Virginia,232.0,1113,227.0,5.0
695,1112,2000,Virginia,232.0,1215,228.0,4.0
696,1214,2000,Virginia,233.0,1113,227.0,6.0
697,1214,2000,Virginia,233.0,1215,228.0,5.0
698,1114,2000,Washington,228.0,1115,225.0,3.0
699,1114,2000,Washington,228.0,1217,225.0,3.0
700,1216,2000,Washington,228.0,1115,225.0,3.0
701,1216,2000,Washington,228.0,1217,225.0,3.0
702,1116,2000,West Virginia,224.0,1117,223.0,1.0
703,1116,2000,West Virginia,224.0,1219,223.0,1.0
704,1218,2000,West Virginia,226.0,1117,223.0,3.0
705,1218,2000,West Virginia,226.0,1219,223.0,3.0
706,1118,2000,Wisconsin,228.0,1119,225.0,3.0
707,1118,2000,Wisconsin,228.0,1221,225.0,3.0
708,1220,2000,Wisconsin,228.0,1119,225.0,3.0
709,1220,2000,Wisconsin,228.0,1221,225.0,3.0
710,1120,2000,Wyoming,230.0,1121,227.0,3.0
711,1120,2000,Wyoming,230.0,1223,228.0,2.0
712,1222,2000,Wyoming,230.0,1121,227.0,3.0
713,1222,2000,Wyoming,230.0,1223,228.0,2.0
